0,Nome da UC,Categoria,CH – Total,Pré-Requisitos,Semestre,,
1,Álgebra Linear,Eletiva,72,Geometria Analítica,IMPAR,,
2,Álgebra Linear Computacional,Eletiva,72,Cálculo Numérico,IMPAR,,
3,Álgebra Linear II,Eletiva,72,Álgebra Linear,nan,,
4,Algoritmos e Estruturas de Dados I,Eletiva,72,Lógica de Programação,nan,,
5,Algoritmos e Estruturas de Dados II,Eletiva,72,Algoritmos e Estruturas de Dados I,IMPAR,,
6,Algoritmos em Bioinformática,Interdisciplinar,72,Lógica de Programação,nan,,
7,"Alteridade e Diversidade no Brasil: Implicações para Política de Ciência e
Tecnologia",Interdisciplinar,36,Não há,nan,,
8,Análise de Investimentos e Riscos,Interdisciplinar,72,Cálculo em Uma Variável,nan,,
9,Análise de Sinais,Eletiva,72,Séries e Equações Diferenciais Ordinárias,IMPAR,,
10,Análise do Rn,Eletiva,72,Cálculo em Várias Variáveis; Análise Real I,nan,,
11,Análise Multivariada,Eletiva,72,Inferência e Análise de Regressão; Probabilidade,nan,,
12,Análise Real I,Eletiva,72,Cálculo em Uma Variável,IMPAR,,
13,Análise Real II,Eletiva,72,Análise Real I,nan,,
14,Anatomia,Eletiva,36,Não há,nan,,
15,Aprendizado de Máquina e Reconhecimento de Padrões,Eletiva,72,Probabilidade e Estatística; Lógica de Programação,nan,,
16,Arquitetura e Organização de Computadores,Eletiva,72,Circuitos Digitais,nan,,
17,Aspectos de Implementação de Banco de Dados,Eletiva,72,Banco de Dados,IMPAR,,
18,Avanços em Engenharia Biomédica,Eletiva,36,Não há,IMPAR,,
19,Banco de Dados,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
20,Bioengenharia,Eletiva,72,Fisiologia Humana,IMPAR,,
21,Bioestatística,Interdisciplinar,72,Cálculo em Uma Variável,nan,,
22,Bioética e Biossegurança,Interdisciplinar,36,Não há,IMPAR,,
23,Biofísica,Eletiva,72,Não há,IMPAR,,
24,Bioinformática Avançada,Eletiva,72,Introdução à Bioinformática,nan,,
25,Biologia do Desenvolvimento,Eletiva,36,Biologia Molecular do Gene,IMPAR,,
26,Biologia Estrutural,Eletiva,72,Bioquímica I,nan,,
27,Biologia Geral,Eletiva,72,Não há,nan,,
28,Biologia Molecular da Célula,Eletiva,72,Fundamentos de Biologia Moderna,IMPAR,,
29,Biologia Molecular do Gene,Eletiva,72,Fundamentos de Biologia Moderna,nan,,
30,Biomateriais,Interdisciplinar,36,Química Geral,IMPAR,,
31,Biomecânica,Eletiva,72,Sistemas Mecânicos.,IMPAR,,
32,Bioquímica Analítica,Eletiva,72,Bioquímica I,IMPAR,,
33,Bioquímica I,Eletiva,72,Fundamentos de Biologia Moderna,nan,,
34,Bioquímica II,Eletiva,72,Bioquímica I,nan,,
35,Biossensores,Eletiva,72,"QuímicaGeral;FenômenosEletromagnéticos;FundamentosdeBiologia
Moderna",nan,,
36,Biotecnologia Ambiental I,Eletiva,72,Não há,nan,,
37,Biotecnologia Ambiental II,Eletiva,72,Biotecnologia Ambiental I,IMPAR,,
38,Biotecnologia Animal,Eletiva,72,Não há,nan,,
39,Biotecnologia de Energias Renováveis I,Eletiva,72,Não há,IMPAR,,
40,Biotecnologia de Energias Renováveis II,Eletiva,72,Biotecnologia de energias renováveis II,nan,,
41,Biotecnologia Vegetal,Eletiva,72,Botânica e Fisiologia Vegetal,IMPAR,,
42,Botânica e Fisiologia Vegetal,Eletiva,72,Não há,nan,,
43,Cálculo em Uma Variável,Fixa,108,Não há,nan,,
44,Cálculo em Várias Variáveis,Eletiva,72,Cálculo em Uma Variável; Geometria Analítica,IMPAR,,
45,Cálculo Numérico,Eletiva,72,Cálculo em Uma Variável;  Geometria Analítica,nan,,
46,Cálculo Variacional,Eletiva,72,Séries e Equações Diferenciais Ordinárias; Cálculo em Várias Variáveis,nan,,
47,Cerâmicas Refratárias,Eletiva,36,Materiais Cerâmicos,nan,,
48,"Cidadania, Ciência e Polêmica",Eletiva,72,Não há,nan,,
49,Ciência e Tecnologia dos Materiais,Eletiva,72,Química Geral,nan,,
50,"Ciência, Tecnologia e Sociedade",Fixa,36,Não há,IMPAR,,
51,"Ciência, Tecnologia, Sociedade e Ambiente",Fixa,36,Não há,nan,,
52,Circuitos Digitais,Eletiva,72,Não há,IMPAR,,
53,Circuitos Elétricos I,Eletiva,72,Não há,nan,,
54,Circuitos Elétricos II,Eletiva,72,Circuitos Elétricos I; Fenômenos Eletromagnéticos,IMPAR,,
55,Classificação de Sinais Biológicos,Eletiva,36,Lógica de Programação; Análise de Sinais,nan,,
56,Códigos Corretores de Erros,Interdisciplinar,72,Álgebra Linear,nan,,
57,Combinatória Enumerativa,Eletiva,72,Matemática Discreta,nan,,
58,Compiladores,Eletiva,72,Linguagens Formais e Autômatos,nan,,
59,Computação Bioinspirada,Interdisciplinar,72,Algoritmos e Estrutura de Dados I,nan,,
60,Computação Gráfica,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
61,Controle de Sistemas Dinâmicos,Eletiva,72,Séries e Equações Diferenciais Ordinárias; Análise de Sinais,nan,,
62,Corrosão e Degradação de Materiais,Eletiva,72,Ciência e Tecnologia dos Materiais,IMPAR,,
63,Cultura Digital,Eletiva,72,Não há,nan,,
64,Cultura dos Jogos Digitais,Interdisciplinar,36,Não há,IMPAR,,
65,Desenho Técnico Assistido por Computador,Eletiva,36,Desenho Técnico Básico,nan,,
66,Desenho Técnico Básico,Eletiva,36,Não há,nan,,
67,Desenvolvimento de Aplicações Robóticas,Eletiva,72,Algoritmos e Estrutura de Dados I,nan,,
68,"Direitos Humanos, Multiculturalismo e C&T",Interdisciplinar,36,Não há,nan,,
69,Ecologia Avançada,Eletiva,72,Introdução à Ecologia,nan,,
70,Econometria,Eletiva,72,"Cálculo em Várias Variáveis, Probabilidade e Estatística",nan,,
71,Economia Matemática,Interdisciplinar,72,Cálculo em Uma Variável,nan,,
72,Economia Monetária e Bancos,Eletiva,36,Cálculo em Várias Variáveis; Probabilidade e Estatística,nan,,
73,"Economia, Sociedade e Ambiente",Interdisciplinar,36,Não há,nan,,
74,Elaboração de Trabalhos Científicos e Tecnológicos em Computação,Eletiva,36,Não há,nan,,
75,Elementos de Álgebra,Eletiva,72,Não há,nan,,
76,Eletrônica Avançada,Eletiva,72,Circuitos Elétricos II,nan,,
77,Empreendedorismo em Biotecnologia,Interdisciplinar,36,Não há,IMPAR,,
78,Engenharia Bioquímica I,Eletiva,72,Fundamentos de Engenharia Bioquímica; Microbiologia Geral,IMPAR,,
79,Engenharia Bioquímica II,Eletiva,72,Engenharia Bioquímica I,nan,,
80,Engenharia Cerâmica,Eletiva,72,Processamento de Materiais Cerâmicos,nan,,
81,Engenharia Clínica Hospitalar Aplicada,Eletiva,72,Não há,nan,,
82,Engenharia de Software,Eletiva,72,Programação Orientada a Objetos,nan,,
83,Engenharia Médica Aplicada,Eletiva,72,"Fisiologia Humana; Análise de Sinais; Imagens Biomédicas; Transdução de
Grandezas Biomédicas",nan,,
84,Engenharia Tecidual e Biofabricação,Eletiva,36,Fisiologia Humana,nan,,
85,Engenharia Tecidual e Medicina Regenerativa,Interdisciplinar,72,Biologia Molecular da Célula; Fisiologia Humana,nan,,
86,Ensaios de Materiais,Eletiva,72,Ciência e Tecnologia dos Materiais,nan,,
87,Equações Diferenciais Ordinárias,Eletiva,72,Álgebra Linear; Séries e Equações Diferenciais Ordinárias,nan,,
88,Equações Diferenciais Parciais,Eletiva,72,Cálculo em Várias Variáveis; Séries e Equações Diferenciais Ordinárias,IMPAR,,
89,Espaços Métricos,Eletiva,72,Cálculo em Várias Variáveis,IMPAR,,
90,Estatística Matemática,Eletiva,72,Probabilidade,nan,,
91,Estrutura e Propriedades de Polímeros,Eletiva,72,Materiais Poliméricos,nan,,
92,Farmacologia Molecular,Eletiva,36,Não há,nan,,
93,Fenômenos de Transporte,Eletiva,72,Séries e Equações Diferenciais Ordinárias; Mecânica Geral,IMPAR,,
94,Fenômenos do Contínuo,Eletiva,72,Não há,IMPAR,,
95,Fenômenos do Contínuo Experimental,Eletiva,36,Não Há,nan,,
96,Fenômenos Eletromagnéticos,Eletiva,72,Não há,nan,,
97,Fenômenos Eletromagnéticos Experimental,Eletiva,36,Não há,IMPAR,,
98,Fenômenos Mecânicos,Fixa,72,Não há,nan,,
99,Fenômenos Mecânicos Experimental,Eletiva,36,Não há,IMPAR,,
100,Física Geral,Eletiva,72,Fenômenos Mecânicos,IMPAR,,
101,Física Moderna,Eletiva,72,"FenômenosMecânicos;FenômenosdoContínuo;Fenômenos
Eletromagnéticos",IMPAR,,
102,Física Moderna Experimental,Eletiva,72,"FenômenosMecânicos;FenômenosdoContínuo;Fenômenos
Eletromagnéticos Experimental",nan,,
103,Fisiologia Experimental,Eletiva,72,Fisiologia Humana,nan,,
104,Fisiologia Humana,Eletiva,72,Não há,nan,,
105,Fisiopatologia Cardiorrespiratória,Eletiva,36,Não há,nan,,
106,Fisiopatologia Clínica dos Sistemas Humanos,Eletiva,72,Fisiologia Humana,nan,,
107,Fluxos em Redes,Interdisciplinar,72,Otimização Linear,nan,,
108,Funções Analíticas,Eletiva,72,Cálculo em Várias Variáveis; Séries e Equações Diferenciais Ordinárias,nan,,
109,Fundamentos de Biologia Moderna,Fixa,72,Não há,IMPAR,,
110,Fundamentos de Engenharia Bioquímica,Eletiva,72,Matemática Geral; Física Geral,nan,,
111,Fundamentos de Matlab Aplicado à Engenharia,Eletiva,72,Não há,nan,,
112,Fundamentos de Mecânica Celeste,Interdisciplinar,72,Fenômenos Mecânicos; Séries e Equações Diferenciais Ordinárias,nan,,
113,Fundamentos de Metalurgia I,Eletiva,72,Ciência e Tecnologia dos Materiais,nan,,
114,Fundamentos de Metalurgia II,Eletiva,72,Ciência e Tecnologia dos Materiais; Resistência dos Materiais,nan,,
115,Geometria Analítica,Eletiva,72,Não há,nan,,
116,Gestão de Projetos,Eletiva,36,Não há,IMPAR,,
117,Imagens Biomédicas,Eletiva,72,Análise de Sinais,IMPAR,,
118,Imunologia Aplicada,Eletiva,72,Imunologia Geral,nan,,
119,Imunologia Geral,Eletiva,72,Biologia Molecular da Célula,IMPAR,,
120,Inferência e Análise de Regressão,Eletiva,72,Probabilidade,nan,,
121,Instrumentos Biomédicos I,Eletiva,72,Circuitos Elétricos II,nan,,
122,Instrumentos Biomédicos II,Eletiva,72,Circuitos Elétricos II,nan,,
123,Inteligência Artificial,Eletiva,72,Algoritmos e Estruturas de Dados I,IMPAR,,
124,Interação Humano-Computador,Eletiva,72,Programação Orientada a Objetos,nan,,
125,Introdução  à Ecologia,Interdisciplinar,72,Não há,nan,,
126,Introdução à Aeroelasticidade,Interdisciplinar,72,Fenômenos Mecânicos; Cálculo Numérico,nan,,
127,Introdução à Análise Funcional,Eletiva,72,Análise Real II,nan,,
128,Introdução à Bioinformática,Interdisciplinar,72,Biologia Molecular da Célula; Lógica de Programação,IMPAR,,
129,Introdução à Biologia de Sistemas,Interdisciplinar,72,Biologia Molecular da Célula,nan,,
130,Introdução à Biotecnologia,Interdisciplinar,36,Não há,nan,,
131,Introdução à Economia Global,Eletiva,36,Não há,nan,,
132,Introdução à Eletrotécnica,Eletiva,36,Circuitos Elétricos II,nan,,
133,Introdução à Engenharia Biomédica,Eletiva,36,Não há,nan,,
134,Introdução à Engenharia de Materiais,Eletiva,36,Não há,nan,,
135,Introdução à Engenharia Financeira,Eletiva,72,Cálculo em Várias Variáveis; Probabilidade e Estatística,nan,,
136,Introdução à Geometria Diferencial,Eletiva,72,Cálculo em Várias Variáveis,nan,,
137,Introdução à Lógica Fuzzy,Eletiva,72,Não há,nan,,
138,Introdução à Nanotecnologia,Interdisciplinar,36,Não há,nan,,
139,Introdução à Pesquisa Operacional,Eletiva,72,Álgebra Linear,nan,,
140,Introdução às Redes Neurais Artificiais,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
141,Laboratório de Biologia Molecular e Celular,Interdisciplinar,36,Biologia Molecular da Célula,nan,,
142,Laboratório de Bioquímica,Interdisciplinar,72,Bioquímica I; Biologia Molecular do Gene,IMPAR,,
143,Laboratório de Bioquímica Analítica,Eletiva,36,Bioquímica Analítica,nan,,
144,Laboratório de Circuitos Elétricos,Eletiva,36,Fenômenos Eletromagnéticos; Circuitos Elétricos I,IMPAR,,
145,Laboratório de Eletrônica Digital,Eletiva,36,Circuitos Digitais,nan,,
146,Laboratório de Engenharia Bioquímica,Interdisciplinar,36,Engenharia Bioquímica I,nan,,
147,Laboratório de Estatística Aplicada,Eletiva,72,Inferência e Análise de Regressão; Probabilidade,nan,,
148,Laboratório de Microbiologia,Interdisciplinar,36,Microbiologia Geral,nan,,
149,Laboratório de Sistemas Computacionais: Arquitetura e Organização de Computadores,Eletiva,72, Arquitetura e Organização de Computadores; Laboratório de Sistemas Computacionais: Circuitos Digitais,IMPAR,,
150,Laboratório de Sistemas Computacionais: Circuitos Digitais,Eletiva,36,Circuitos Digitais,nan,,
151,Laboratório de Sistemas Computacionais: Compiladores,Eletiva,72,Compiladores;Laboratório de Sistemas Computacionais: Engenharia de Sistemas,IMPAR,,
152,Laboratório de Sistemas Computacionais: Redes de Computadores,Eletiva,36,Redes de Computadores;Laboratório de Sistemas Computacionais: Sistemas Operacionais,nan,,
153,Laboratório de Sistemas Computacionais: Sistemas Operacionais,Eletiva,72,Sistemas Operacionais;Laboratório de Sistemas Computacionais: Sistemas Operacionais,nan,,
154,Laboratório de Usabilidade na Web,Eletiva,72,Programação Orientada a Objetos,nan,,
155,Legislação Ambiental e Políticas Públicas,Eletiva,72,Não há,nan,,
156,Linguagens Formais e Autômatos,Eletiva,72,Matemática Discreta; Lógica de Programação,nan,,
157,Lógica de Programação,Fixa,72,Não há,IMPAR,,
158,Macroeconomia,Eletiva,36,Não há,nan,,
159,Matemática Discreta,Eletiva,72,não há,nan,,
160,Matemática Geral,Eletiva,72,Cálculo em Uma Variável,nan,,
161,Materiais Cerâmicos,Eletiva,72,Ciência e Tecnologia dos Materiais,IMPAR,,
162,Materiais Compósitos,Eletiva,72,Ciência e Tecnologia de Materiais,nan,,
163,Materiais Elétricos,Eletiva,72,Fenômenos Eletromagnéticos,IMPAR,,
164,Materiais Metálicos,Eletiva,72,Ciência e Tecnologia dos Materiais,IMPAR,,
165,Materiais Poliméricos,Eletiva,72,Ciência e Tecnologia de Materiais,IMPAR,,
166,Matérias-Primas Cerâmicas,Eletiva,72,Materiais Cerâmicos,nan,,
167,Mecânica da Fratura,Eletiva,72,Fundamentos de Metalurgia II,nan,,
168,Mecânica Geral,Eletiva,72,Geometria Analítica; Fenômenos Mecânicos,IMPAR,,
169,Metalurgia do Pó,Eletiva,36,Fundamentos de Metalurgia I,IMPAR,,
170,Metalurgia Extrativa,Eletiva,36,Não há,IMPAR,,
171,Metodologia da Pesquisa e Comunicação Científica,Eletiva,36,Não há,nan,,
172,Métodos Avançados em Processamento de Imagens Biomédicas,Eletiva,72,Análise de Sinais,nan,,
173,Métodos Matemáticos,Eletiva,72,Cálculo em Várias Variáveis; Séries e Equações Diferencias Ordinárias,nan,,
174,Métodos Numéricos para Equações Diferenciais,Interdisciplinar,72,Cálculo Numérico; Álgebra Linear; Séries e Equações Diferenciais Ordinárias,nan,,
175,Métodos Probabilísticos em Pesquisa Operacional,Interdisciplinar,72,Probabilidade e Estatística; Otimização Linear,nan,,
176,Microbiologia Aplicada e Industrial,Eletiva,72,Microbiologia Geral,IMPAR,,
177,Microbiologia Geral,Eletiva,72,Não há,nan,,
178,Microeconomia,Eletiva,36,Não há,nan,,
179,Modelagem Computacional,Interdisciplinar,36,Lógica de Programação; Cálculo em Uma Variável,IMPAR,,
180,Modelagem Molecular,Eletiva,72,Biologia Estrutural,IMPAR,,
181,Modelos Animais,Eletiva,72,Biotecnologia Animal,IMPAR,,
182,Modelos Lineares Generalizados,Eletiva,72,Probabilidade,nan,,
183,Mudança do Clima e Sociedade,Interdisciplinar,36,Não há,IMPAR,,
184,Multimídia,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
185,Operações Unitárias,Eletiva,72,Fenômenos de Transporte,nan,,
186,Organização Industrial,Eletiva,36,Cálculo em Várias Variáveis,nan,,
187,Otimização Inteira,Interdisciplinar,72,Otimização Linear,nan,,
188,Otimização Linear,Eletiva,72,Geometria Analítica; Lógica de Programação,nan,,
189,Otimização Não Linear,Eletiva,72,Cálculo em Várias Variáveis; Cálculo Numérico,nan,,
190,Paradigmas de Programação,Eletiva,72,Programação Orientada a Objetos,nan,,
191,Planejamento de Experimentos,Eletiva,36,Probabilidade e Estatística,nan,,
192,Política Científica e Tecnológica (PC&T),Eletiva,36,Não há,nan,,
193,Probabilidade,Eletiva,72,Probabilidade e Estatística; Cálculo em Várias Variáveis,nan,,
194,Probabilidade e Estatística,Interdisciplinar,72,Não há,IMPAR,,
195,Processamento de Imagens,Eletiva,72,Algoritmos e Estruturas de Dados I; Séries e Equações Diferenciais Ordinárias,nan,,
196,Processamento de Materiais,Eletiva,72,Não há,nan,,
197,Processamento de Materiais Cerâmicos,Eletiva,72,Materiais Cerâmicos,nan,,
198,Processamento de Materiais Metálicos,Eletiva,72,Fundamentos de Metalurgia I; Fundamentos de Metalurgia II,IMPAR,,
199,Processamento de Sinais Biomédicos,Eletiva,72,Análise de Sinais,nan,,
200,Processamento de Termofixos e Elastômeros,Eletiva,36,Materiais Poliméricos,nan,,
201,Processamento de Termoplásticos,Eletiva,72,Materiais Poliméricos,IMPAR,,
202,Processos Estocásticos,Eletiva,72,Probabilidade,nan,,
203,Programação Concorrente e Distribuída,Eletiva,72,Sistemas Operacionais,nan,,
204,Programação Orientada a Objetos,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
205,Programação Paralela e Processamento de Alto Desempenho,Eletiva,72,Programação Concorrente e Distribuída,nan,,
206,Projeto de Sistemas Digitais,Eletiva,72,Lógica de Programação; Arquitetura e Organização de Computadores,nan,,
207,Projeto e Análise de Algoritmos,Eletiva,72,Matemática Discreta; Algoritmos e Estruturas de Dados II,nan,,
208,Projeto Orientado a Objetos,Eletiva,72,Programação Orientada a Objetos,IMPAR,,
209,Projetos em Engenharia de Computação,Eletiva,36,Não há,nan,,
210,Propriedades e Produtos Cerâmicos,Eletiva,72,Materiais Cerâmicos,nan,,
211,Proteômica,Eletiva,72,Bioquímica Analítica; Introdução à Bioinformática,nan,,
212,Qualidade,Eletiva,36,Probabilidade e Estatística,nan,,
213,Química Analítica,Eletiva,72,Química Geral; Química Geral Experimental,nan,,
214,Química Geral,Fixa,72,Não há,IMPAR,,
215,Química Geral Experimental,Eletiva,72,Não há,nan,,
216,Química Inorgânica,Eletiva,72,Química Geral,IMPAR,,
217,Química Medicinal I,Eletiva,72,Bioquímica I,nan,,
218,Química Medicinal II,Eletiva,72,Química Medicinal I,nan,,
219,Química Orgânica,Eletiva,72,Química Geral,IMPAR,,
220,Química Orgânica Experimental,Eletiva,72,Química Geral; Química Geral Experimental,nan,,
221,Realidade Virtual e Aumentada,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
222,Recuperação de Informação Multimídia,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
223,Redes de Computadores,Eletiva,72,Programação Orientada a Objetos,nan,,
224,Relações Étnico-Raciais e Cultura Afro-Brasileira e Indígena,Eletiva,36,Não há,nan,,
225,Reologia dos Materiais,Eletiva,36,Materiais Poliméricos; Ciência e Tecnologia dos Materiais,IMPAR,,
226,Resistência dos Materiais,Eletiva,72,Mecânica Geral,IMPAR,,
227,Segurança Computacional,Eletiva,72,Sistemas Operacionais,IMPAR,,
228,Seleção de Materiais,Interdisciplinar,36,Ciência e Tecnologia dos Materiais.,nan,,
229,Seminários Interdisciplinares,Eletiva,36,Não há,IMPAR,,
230,Séries e Equações Diferenciais Ordinárias,Eletiva,72,Cálculo em Uma Variável,nan,,
231,Séries Temporais e Previsões,Interdisciplinar,72,Inferência e Análise de Regressão,nan,,
232,Simulação de Sistemas,Interdisciplinar,72,Lógica de Programação; Probabilidade,nan,,
233,Síntese de Polímeros,Eletiva,72,Química Orgânica,IMPAR,,
234,Sistemas Distribuídos,Eletiva,72,Sistemas Operacionais,nan,,
235,Sistemas Embarcados,Eletiva,72,"AlgoritmoseEstruturasdeDadosI;ArquiteturaeOrganizaçãode
Computadores",IMPAR,,
236,Sistemas Mecânicos,Eletiva,72,Mecânica Geral,nan,,
237,Sistemas Operacionais,Eletiva,72,Algoritmos e Estruturas de Dados I,IMPAR,,
238,Sistemas Robóticos,Eletiva,72,Algoritmos e Estruturas de Dados I; Fenômenos Mecânicos,nan,,
239,Técnicas Experimentais,Eletiva,72,Ciência e Tecnologia dos Materiais,IMPAR,,
240,Tecnologia e Meio Ambiente,Interdisciplinar,36,Não há,IMPAR,,
241,Tecnologia em Tintas e Vernizes,Eletiva,36,Materiais Poliméricos,nan,,
242,Tecnologia Social: Práxis e Contra-Hegemonia,Interdisciplinar,36,Não há,nan,,
243,Tecnologias Assistivas,Eletiva,72,Anatomia; Fisiologia Humana,nan,,
244,Teoria das Finanças,Eletiva,36,Não há,nan,,
245,Teoria dos Grafos,Eletiva,72,Projeto e Análise de Algoritmos,IMPAR,,
246,Teoria dos Números e Criptografia,Interdisciplinar,72,Matemática Discreta,IMPAR,,
247,Teorias Administrativas,Eletiva,36,Não há,nan,,
248,Termodinâmica dos Sólidos,Eletiva,72,Química Geral,nan,,
249,Termodinâmica Química,Eletiva,72,Química Geral; Cálculo em Uma Variável,nan,,
250,Tópicos em Ciência e Tecnologia I,Interdisciplinar,36,Não há,nan,,
251,Tópicos em Ciência e Tecnologia II,Interdisciplinar,36,Não há,nan,,
252,Tópicos em Ciência e Tecnologia III,Interdisciplinar,36,Não há,nan,,
253,Tópicos em Ciência e Tecnologia IV,Interdisciplinar,36,Não há,nan,,
254,Tópicos em Fundamentos da Computação I,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
255,Tópicos em Fundamentos da Computação II,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
256,Tópicos em Matemática Computacional I,Eletiva,72,Não há,nan,,
257,Tópicos em Matemática Computacional II,Eletiva,72,Não há,nan,,
258,Tópicos em Tecnologia da Computação I,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
259,Tópicos em Tecnologia da Computação II,Eletiva,72,Algoritmos e Estruturas de Dados I,nan,,
260,Tópicos Interdisciplinares em Computação I,Interdisciplinar,36,Lógica de Programação,nan,,
261,Tópicos Interdisciplinares em Computação II,Interdisciplinar,36,Lógica de Programação,nan,,
262,Tópicos Interdisciplinares em Computação III,Interdisciplinar,36,Algoritmos e Estrutura de Dados I,nan,,
263,Tópicos Interdisciplinares em Computação IV,Interdisciplinar,36,Algoritmos e Estrutura de Dados I,nan,,
264,Topologia Geral,Eletiva,72,Matemática Discreta,nan,,
265,Transdução de Grandezas Biomédicas,Eletiva,72,Circuitos Elétricos,IMPAR,,
266,Tratamentos Térmicos,Eletiva,36,Materiais Metálicos,nan,,
267,Validação e Verificação de Software,Eletiva,72,Engenharia de Software,IMPAR,,
268,"Vidros, Vitrocerâmicos e Vidrados",Eletiva,72,Materiais Cerâmicos,nan,,
