Nome da UC,Categoria,CH – Total,Pré-Requisitos,Some Text
Álgebra Linear,Eletiva,72,Geometria Analítica,Some Text
Álgebra Linear Computacional,Eletiva,72,Cálculo Numérico,Some Text
Álgebra Linear II,Eletiva,72,Álgebra Linear,Some Text
Algoritmos e Estruturas de Dados I,Eletiva,72,Lógica de Programação,Some Text
Algoritmos e Estruturas de Dados II,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Algoritmos em Bioinformática,Interdisciplinar,72,Lógica de Programação,Some Text
"Alteridade e Diversidade no Brasil: Implicações para Política de Ciência e
Tecnologia",Interdisciplinar,36,Não há,Some Text
Análise de Investimentos e Riscos,Interdisciplinar,72,Cálculo em Uma Variável,Some Text
Análise de Sinais,Eletiva,72,Séries e Equações Diferenciais Ordinárias,Some Text
Análise do Rn,Eletiva,72,Cálculo em Várias Variáveis; Análise Real I,Some Text
Análise Multivariada,Eletiva,72,Inferência e Análise de Regressão; Probabilidade,Some Text
Análise Real I,Eletiva,72,Cálculo em Uma Variável,Some Text
Análise Real II,Eletiva,72,Análise Real I,Some Text
Anatomia,Eletiva,36,Não há,Some Text
Aprendizado de Máquina e Reconhecimento de Padrões,Eletiva,72,Probabilidade e Estatística; Lógica de Programação,Some Text
Arquitetura e Organização de Computadores,Eletiva,72,Circuitos Digitais,Some Text
Aspectos de Implementação de Banco de Dados,Eletiva,72,Banco de Dados,Some Text
Avanços em Engenharia Biomédica,Eletiva,36,Não há,Some Text
Banco de Dados,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Bioengenharia,Eletiva,72,Fisiologia Humana,Some Text
Bioestatística,Interdisciplinar,72,Cálculo em Uma Variável,Some Text
Bioética e Biossegurança,Interdisciplinar,36,Não há,Some Text
Biofísica,Eletiva,72,Não há,Some Text
Bioinformática Avançada,Eletiva,72,Introdução à Bioinformática,Some Text
Biologia do Desenvolvimento,Eletiva,36,Biologia Molecular do Gene,Some Text
Biologia Estrutural,Eletiva,72,Bioquímica I,Some Text
Biologia Geral,Eletiva,72,Não há,Some Text
Biologia Molecular da Célula,Eletiva,72,Fundamentos de Biologia Moderna,Some Text
Biologia Molecular do Gene,Eletiva,72,Fundamentos de Biologia Moderna,Some Text
Biomateriais,Interdisciplinar,36,Química Geral,Some Text
Biomecânica,Eletiva,72,Sistemas Mecânicos.,Some Text
Bioquímica Analítica,Eletiva,72,Bioquímica I,Some Text
Bioquímica I,Eletiva,72,Fundamentos de Biologia Moderna,Some Text
Bioquímica II,Eletiva,72,Bioquímica I,Some Text
Biossensores,Eletiva,72,"QuímicaGeral;FenômenosEletromagnéticos;FundamentosdeBiologia
Moderna",Some Text
Biotecnologia Ambiental I,Eletiva,72,Não há,Some Text
Biotecnologia Ambiental II,Eletiva,72,Biotecnologia Ambiental I,Some Text
Biotecnologia Animal,Eletiva,72,Não há,Some Text
Biotecnologia de Energias Renováveis I,Eletiva,72,Não há,Some Text
Biotecnologia de Energias Renováveis II,Eletiva,72,Biotecnologia de energias renováveis II,Some Text
Biotecnologia Vegetal,Eletiva,72,Botânica e Fisiologia Vegetal,Some Text
Botânica e Fisiologia Vegetal,Eletiva,72,Não há,Some Text
Cálculo em Uma Variável,Fixa,108,Não há,Some Text
Cálculo em Várias Variáveis,Eletiva,72,Cálculo em Uma Variável; Geometria Analítica,Some Text
Cálculo Numérico,Eletiva,72,Cálculo em Uma Variável;  Geometria Analítica,Some Text
Cálculo Variacional,Eletiva,72,Séries e Equações Diferenciais Ordinárias; Cálculo em Várias Variáveis,Some Text
Cerâmicas Refratárias,Eletiva,36,Materiais Cerâmicos,Some Text
"Cidadania, Ciência e Polêmica",Eletiva,72,Não há,Some Text
Ciência e Tecnologia dos Materiais,Eletiva,72,Química Geral,Some Text
"Ciência, Tecnologia e Sociedade",Fixa,36,Não há,Some Text
"Ciência, Tecnologia, Sociedade e Ambiente",Fixa,36,Não há,Some Text
Circuitos Digitais,Eletiva,72,Não há,Some Text
Circuitos Elétricos I,Eletiva,72,Não há,Some Text
Circuitos Elétricos II,Eletiva,72,Circuitos Elétricos I; Fenômenos Eletromagnéticos,Some Text
Classificação de Sinais Biológicos,Eletiva,36,Lógica de Programação; Análise de Sinais,Some Text
Códigos Corretores de Erros,Interdisciplinar,72,Álgebra Linear,Some Text
Combinatória Enumerativa,Eletiva,72,Matemática Discreta,Some Text
Compiladores,Eletiva,72,Linguagens Formais e Autômatos,Some Text
Computação Bioinspirada,Interdisciplinar,72,Algoritmos e Estrutura de Dados I,Some Text
Computação Gráfica,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Controle de Sistemas Dinâmicos,Eletiva,72,Séries e Equações Diferenciais Ordinárias; Análise de Sinais,Some Text
Corrosão e Degradação de Materiais,Eletiva,72,Ciência e Tecnologia dos Materiais,Some Text
Cultura Digital,Eletiva,72,Não há,Some Text
Cultura dos Jogos Digitais,Interdisciplinar,36,Não há,Some Text
Desenho Técnico Assistido por Computador,Eletiva,36,Desenho Técnico Básico,Some Text
Desenho Técnico Básico,Eletiva,36,Não há,Some Text
Desenvolvimento de Aplicações Robóticas,Eletiva,72,Algoritmos e Estrutura de Dados I,Some Text
"Direitos Humanos, Multiculturalismo e C&T",Interdisciplinar,36,Não há,Some Text
Ecologia Avançada,Eletiva,72,Introdução à Ecologia,Some Text
Econometria,Eletiva,72,"Cálculo em Várias Variáveis, Probabilidade e Estatística",Some Text
Economia Matemática,Interdisciplinar,72,Cálculo em Uma Variável,Some Text
Economia Monetária e Bancos,Eletiva,36,Cálculo em Várias Variáveis; Probabilidade e Estatística,Some Text
"Economia, Sociedade e Ambiente",Interdisciplinar,36,Não há,Some Text
Elaboração de Trabalhos Científicos e Tecnológicos em Computação,Eletiva,36,Não há,Some Text
Elementos de Álgebra,Eletiva,72,Não há,Some Text
Eletrônica Avançada,Eletiva,72,Circuitos Elétricos II,Some Text
Empreendedorismo em Biotecnologia,Interdisciplinar,36,Não há,Some Text
Engenharia Bioquímica I,Eletiva,72,Fundamentos de Engenharia Bioquímica; Microbiologia Geral,Some Text
Engenharia Bioquímica II,Eletiva,72,Engenharia Bioquímica I,Some Text
Engenharia Cerâmica,Eletiva,72,Processamento de Materiais Cerâmicos,Some Text
Engenharia Clínica Hospitalar Aplicada,Eletiva,72,Não há,Some Text
Engenharia de Software,Eletiva,72,Programação Orientada a Objetos,Some Text
Engenharia Médica Aplicada,Eletiva,72,"Fisiologia Humana; Análise de Sinais; Imagens Biomédicas; Transdução de
Grandezas Biomédicas",Some Text
Engenharia Tecidual e Biofabricação,Eletiva,36,Fisiologia Humana,Some Text
Engenharia Tecidual e Medicina Regenerativa,Interdisciplinar,72,Biologia Molecular da Célula; Fisiologia Humana,Some Text
Ensaios de Materiais,Eletiva,72,Ciência e Tecnologia dos Materiais,Some Text
Equações Diferenciais Ordinárias,Eletiva,72,Álgebra Linear; Séries e Equações Diferenciais Ordinárias,Some Text
Equações Diferenciais Parciais,Eletiva,72,Cálculo em Várias Variáveis; Séries e Equações Diferenciais Ordinárias,Some Text
Espaços Métricos,Eletiva,72,Cálculo em Várias Variáveis,Some Text
Estatística Matemática,Eletiva,72,Probabilidade,Some Text
Estrutura e Propriedades de Polímeros,Eletiva,72,Materiais Poliméricos,Some Text
Farmacologia Molecular,Eletiva,36,Não há,Some Text
Fenômenos de Transporte,Eletiva,72,Séries e Equações Diferenciais Ordinárias; Mecânica Geral,Some Text
Fenômenos do Contínuo,Eletiva,72,Não há,Some Text
Fenômenos do Contínuo Experimental,Eletiva,36,Não Há,Some Text
Fenômenos Eletromagnéticos,Eletiva,72,Não há,Some Text
Fenômenos Eletromagnéticos Experimental,Eletiva,36,Não há,Some Text
Fenômenos Mecânicos,Fixa,72,Não há,Some Text
Fenômenos Mecânicos Experimental,Eletiva,36,Não há,Some Text
Física Geral,Eletiva,72,Fenômenos Mecânicos,Some Text
Física Moderna,Eletiva,72,"FenômenosMecânicos;FenômenosdoContínuo;Fenômenos
Eletromagnéticos",Some Text
Física Moderna Experimental,Eletiva,72,"FenômenosMecânicos;FenômenosdoContínuo;Fenômenos
Eletromagnéticos Experimental",Some Text
Fisiologia Experimental,Eletiva,72,Fisiologia Humana,Some Text
Fisiologia Humana,Eletiva,72,Não há,Some Text
Fisiopatologia Cardiorrespiratória,Eletiva,36,Não há,Some Text
Fisiopatologia Clínica dos Sistemas Humanos,Eletiva,72,Fisiologia Humana,Some Text
Fluxos em Redes,Interdisciplinar,72,Otimização Linear,Some Text
Funções Analíticas,Eletiva,72,Cálculo em Várias Variáveis; Séries e Equações Diferenciais Ordinárias,Some Text
Fundamentos de Biologia Moderna,Fixa,72,Não há,Some Text
Fundamentos de Engenharia Bioquímica,Eletiva,72,Matemática Geral; Física Geral,Some Text
Fundamentos de Matlab Aplicado à Engenharia,Eletiva,72,Não há,Some Text
Fundamentos de Mecânica Celeste,Interdisciplinar,72,Fenômenos Mecânicos; Séries e Equações Diferenciais Ordinárias,Some Text
Fundamentos de Metalurgia I,Eletiva,72,Ciência e Tecnologia dos Materiais,Some Text
Fundamentos de Metalurgia II,Eletiva,72,Ciência e Tecnologia dos Materiais; Resistência dos Materiais,Some Text
Geometria Analítica,Eletiva,72,Não há,Some Text
Gestão de Projetos,Eletiva,36,Não há,Some Text
Imagens Biomédicas,Eletiva,72,Análise de Sinais,Some Text
Imunologia Aplicada,Eletiva,72,Imunologia Geral,Some Text
Imunologia Geral,Eletiva,72,Biologia Molecular da Célula,Some Text
Inferência e Análise de Regressão,Eletiva,72,Probabilidade,Some Text
Instrumentos Biomédicos I,Eletiva,72,Circuitos Elétricos II,Some Text
Instrumentos Biomédicos II,Eletiva,72,Circuitos Elétricos II,Some Text
Inteligência Artificial,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Interação Humano-Computador,Eletiva,72,Programação Orientada a Objetos,Some Text
Introdução  à Ecologia,Interdisciplinar,72,Não há,Some Text
Introdução à Aeroelasticidade,Interdisciplinar,72,Fenômenos Mecânicos; Cálculo Numérico,Some Text
Introdução à Análise Funcional,Eletiva,72,Análise Real II,Some Text
Introdução à Bioinformática,Interdisciplinar,72,Biologia Molecular da Célula; Lógica de Programação,Some Text
Introdução à Biologia de Sistemas,Interdisciplinar,72,Biologia Molecular da Célula,Some Text
Introdução à Biotecnologia,,,,,Interdisciplinar,36,Não há,,Some Text
Introdução à Economia Global,,,,,Eletiva,36,Não há,,Some Text
Introdução à Eletrotécnica,,,,,Eletiva,36,Circuitos Elétricos II,,Some Text
Introdução à Engenharia Biomédica,,,,,Eletiva,36,Não há,,Some Text
Introdução à Engenharia de Materiais,,,,,Eletiva,36,Não há,,Some Text
Introdução à Engenharia Financeira,,,,,Eletiva,72,Cálculo em Várias Variáveis; Probabilidade e Estatística,,Some Text
Introdução à Geometria Diferencial,,,,,Eletiva,72,Cálculo em Várias Variáveis,,Some Text
Introdução à Lógica Fuzzy,,,,,Eletiva,72,Não há,,Some Text
Introdução à Nanotecnologia,,,,,Interdisciplinar,36,Não há,,Some Text
Introdução à Pesquisa Operacional,,,,,Eletiva,72,Álgebra Linear,,Some Text
Introdução às Redes Neurais Artificiais,,,,,Eletiva,72,Algoritmos e Estruturas de Dados I,,Some Text
Laboratório de Biologia Molecular e Celular,,,,,Interdisciplinar,36,Biologia Molecular da Célula,,Some Text
Laboratório de Bioquímica,,,,,Interdisciplinar,72,Bioquímica I; Biologia Molecular do Gene,,Some Text
Laboratório de Bioquímica Analítica,,,,,Eletiva,36,Bioquímica Analítica,,Some Text
Laboratório de Circuitos Elétricos,,,,,Eletiva,36,Fenômenos Eletromagnéticos; Circuitos Elétricos I,,Some Text
Laboratório de Eletrônica Digital,,,,,Eletiva,36,Circuitos Digitais,,Some Text
Laboratório de Engenharia Bioquímica,,,,,Interdisciplinar,36,Engenharia Bioquímica I,,Some Text
Laboratório de Estatística Aplicada,,,,,Eletiva,72,Inferência e Análise de Regressão; Probabilidade,,Some Text
Laboratório de Microbiologia,,,,,Interdisciplinar,36,Microbiologia Geral,,Some Text
Laboratório de Sistemas Computacionais: Arquitetura,e,Organização,,de,,,Arquitetura e Organização de Computadores; Laboratório de,Sistemas,Some Text
,,,,,Eletiva,72,,,Some Text
Computadores,,,,,,,Computacionais: Circuitos Digitais,,Some Text
Laboratório de Sistemas Computacionais: Circuitos Digitais,,,,,Eletiva,36,Circuitos Digitais,,Some Text
,,,,,,,Compiladores; Laboratório de Sistemas Computacionais: Engenharia,de,Some Text
Laboratório de Sistemas Computacionais: Compiladores,,,,,Eletiva,72,,,Some Text
,,,,,,,Sistemas,,Some Text
,,,,,,,Laboratório de Sistemas Computacionais: Arquitetura e Organização,de,Some Text
Laboratório de Sistemas Computacionais: Engenharia de Sistemas,,,,,Eletiva,36,,,Some Text
,,,,,,,Computadores,,Some Text
,,,,,,,Redes de Computadores; Laboratório de Sistemas Computacionais: Sistemas,,Some Text
Laboratório de Sistemas Computacionais: Redes de Computadores,,,,,Eletiva,36,,,Some Text
,,,,,,,Operacionais,,Some Text
,,,,,,,Sistemas Operacionais; Laboratório de Sistemas Computacionais:,,Some Text
Laboratório de Sistemas Computacionais: Sistemas Operacionais,,,,,Eletiva,72,,,Some Text
,,,,,,,Compiladores,,Some Text
Laboratório de Usabilidade na Web,,,,,Eletiva,72,Programação Orientada a Objetos,,Some Text
Legislação Ambiental e Políticas Públicas,,,,,Eletiva,72,Não há,,Some Text
Linguagens Formais e Autômatos,,,,,Eletiva,72,Matemática Discreta; Lógica de Programação,,Some Text
Lógica de Programação,,,,,Fixa,72,Não há,,Some Text
Macroeconomia,Eletiva,36,Não há,Some Text
Matemática Discreta,Eletiva,72,não há,Some Text
Matemática Geral,Eletiva,72,Cálculo em Uma Variável,Some Text
Materiais Cerâmicos,Eletiva,72,Ciência e Tecnologia dos Materiais,Some Text
Materiais Compósitos,Eletiva,72,Ciência e Tecnologia de Materiais,Some Text
Materiais Elétricos,Eletiva,72,Fenômenos Eletromagnéticos,Some Text
Materiais Metálicos,Eletiva,72,Ciência e Tecnologia dos Materiais,Some Text
Materiais Poliméricos,Eletiva,72,Ciência e Tecnologia de Materiais,Some Text
Matérias-Primas Cerâmicas,Eletiva,72,Materiais Cerâmicos,Some Text
Mecânica da Fratura,Eletiva,72,Fundamentos de Metalurgia II,Some Text
Mecânica Geral,Eletiva,72,Geometria Analítica; Fenômenos Mecânicos,Some Text
Metalurgia do Pó,Eletiva,36,Fundamentos de Metalurgia I,Some Text
Metalurgia Extrativa,Eletiva,36,Não há,Some Text
Metodologia da Pesquisa e Comunicação Científica,Eletiva,36,Não há,Some Text
Métodos Avançados em Processamento de Imagens Biomédicas,Eletiva,72,Análise de Sinais,Some Text
Métodos Matemáticos,Eletiva,72,Cálculo em Várias Variáveis; Séries e Equações Diferencias Ordinárias,Some Text
Métodos Numéricos para Equações Diferenciais,Interdisciplinar,72,Cálculo Numérico; Álgebra Linear; Séries e Equações Diferenciais Ordinárias,Some Text
Métodos Probabilísticos em Pesquisa Operacional,Interdisciplinar,72,Probabilidade e Estatística; Otimização Linear,Some Text
Microbiologia Aplicada e Industrial,Eletiva,72,Microbiologia Geral,Some Text
Microbiologia Geral,Eletiva,72,Não há,Some Text
Microeconomia,Eletiva,36,Não há,Some Text
Modelagem Computacional,Interdisciplinar,36,Lógica de Programação; Cálculo em Uma Variável,Some Text
Modelagem Molecular,Eletiva,72,Biologia Estrutural,Some Text
Modelos Animais,Eletiva,72,Biotecnologia Animal,Some Text
Modelos Lineares Generalizados,Eletiva,72,Probabilidade,Some Text
Mudança do Clima e Sociedade,Interdisciplinar,36,Não há,Some Text
Multimídia,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Operações Unitárias,Eletiva,72,Fenômenos de Transporte,Some Text
Organização Industrial,Eletiva,36,Cálculo em Várias Variáveis,Some Text
Otimização Inteira,Interdisciplinar,72,Otimização Linear,Some Text
Otimização Linear,Eletiva,72,Geometria Analítica; Lógica de Programação,Some Text
Otimização Não Linear,Eletiva,72,Cálculo em Várias Variáveis; Cálculo Numérico,Some Text
Paradigmas de Programação,Eletiva,72,Programação Orientada a Objetos,Some Text
Planejamento de Experimentos,Eletiva,36,Probabilidade e Estatística,Some Text
Política Científica e Tecnológica (PC&T),Eletiva,36,Não há,Some Text
Probabilidade,Eletiva,72,Probabilidade e Estatística; Cálculo em Várias Variáveis,Some Text
Probabilidade e Estatística,Interdisciplinar,72,Não há,Some Text
Processamento de Imagens,Eletiva,72,Algoritmos e Estruturas de Dados I; Séries e Equações Diferenciais Ordinárias,Some Text
Processamento de Materiais,Eletiva,72,Não há,Some Text
Processamento de Materiais Cerâmicos,Eletiva,72,Materiais Cerâmicos,Some Text
Processamento de Materiais Metálicos,Eletiva,72,Fundamentos de Metalurgia I; Fundamentos de Metalurgia II,Some Text
Processamento de Sinais Biomédicos,Eletiva,72,Análise de Sinais,Some Text
Processamento de Termofixos e Elastômeros,Eletiva,36,Materiais Poliméricos,Some Text
Processamento de Termoplásticos,Eletiva,72,Materiais Poliméricos,Some Text
Processos Estocásticos,Eletiva,72,Probabilidade,Some Text
Programação Concorrente e Distribuída,Eletiva,72,Sistemas Operacionais,Some Text
Programação Orientada a Objetos,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Programação Paralela e Processamento de Alto Desempenho,Eletiva,72,Programação Concorrente e Distribuída,Some Text
Projeto de Sistemas Digitais,Eletiva,72,Lógica de Programação; Arquitetura e Organização de Computadores,Some Text
Projeto e Análise de Algoritmos,Eletiva,72,Matemática Discreta; Algoritmos e Estruturas de Dados II,Some Text
Projeto Orientado a Objetos,Eletiva,72,Programação Orientada a Objetos,Some Text
Projetos em Engenharia de Computação,Eletiva,36,Não há,Some Text
Propriedades e Produtos Cerâmicos,Eletiva,72,Materiais Cerâmicos,Some Text
Proteômica,Eletiva,72,Bioquímica Analítica; Introdução à Bioinformática,Some Text
Qualidade,Eletiva,36,Probabilidade e Estatística,Some Text
Química Analítica,Eletiva,72,Química Geral; Química Geral Experimental,Some Text
Química Geral,Fixa,72,Não há,Some Text
Química Geral Experimental,Eletiva,72,Não há,Some Text
Química Inorgânica,Eletiva,72,Química Geral,Some Text
Química Medicinal I,Eletiva,72,Bioquímica I,Some Text
Química Medicinal II,Eletiva,72,Química Medicinal I,Some Text
Química Orgânica,Eletiva,72,Química Geral,Some Text
Química Orgânica Experimental,Eletiva,72,Química Geral; Química Geral Experimental,Some Text
Realidade Virtual e Aumentada,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Recuperação de Informação Multimídia,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Redes de Computadores,Eletiva,72,Programação Orientada a Objetos,Some Text
Relações Étnico-Raciais e Cultura Afro-Brasileira e Indígena,Eletiva,36,Não há,Some Text
Reologia dos Materiais,Eletiva,36,Materiais Poliméricos; Ciência e Tecnologia dos Materiais,Some Text
Resistência dos Materiais,Eletiva,72,Mecânica Geral,Some Text
Segurança Computacional,Eletiva,72,Sistemas Operacionais,Some Text
Seleção de Materiais,Interdisciplinar,36,Ciência e Tecnologia dos Materiais.,Some Text
Seminários Interdisciplinares,Eletiva,36,Não há,Some Text
Séries e Equações Diferenciais Ordinárias,Eletiva,72,Cálculo em Uma Variável,Some Text
Séries Temporais e Previsões,Interdisciplinar,72,Inferência e Análise de Regressão,Some Text
Simulação de Sistemas,Interdisciplinar,72,Lógica de Programação; Probabilidade,Some Text
Síntese de Polímeros,Eletiva,72,Química Orgânica,Some Text
Sistemas Distribuídos,Eletiva,72,Sistemas Operacionais,Some Text
Sistemas Embarcados,Eletiva,72,"AlgoritmoseEstruturasdeDadosI;ArquiteturaeOrganizaçãode
Computadores",Some Text
Sistemas Mecânicos,Eletiva,72,Mecânica Geral,Some Text
Sistemas Operacionais,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Sistemas Robóticos,Eletiva,72,Algoritmos e Estruturas de Dados I; Fenômenos Mecânicos,Some Text
Técnicas Experimentais,Eletiva,72,Ciência e Tecnologia dos Materiais,Some Text
Tecnologia e Meio Ambiente,Interdisciplinar,36,Não há,Some Text
Tecnologia em Tintas e Vernizes,Eletiva,36,Materiais Poliméricos,Some Text
Tecnologia Social: Práxis e Contra-Hegemonia,Interdisciplinar,36,Não há,Some Text
Tecnologias Assistivas,Eletiva,72,Anatomia; Fisiologia Humana,Some Text
Teoria das Finanças,Eletiva,36,Não há,Some Text
Teoria dos Grafos,Eletiva,72,Projeto e Análise de Algoritmos,Some Text
Teoria dos Números e Criptografia,Interdisciplinar,72,Matemática Discreta,Some Text
Teorias Administrativas,Eletiva,36,Não há,Some Text
Termodinâmica dos Sólidos,Eletiva,72,Química Geral,Some Text
Termodinâmica Química,Eletiva,72,Química Geral; Cálculo em Uma Variável,Some Text
Tópicos em Ciência e Tecnologia I,Interdisciplinar,36,Não há,Some Text
Tópicos em Ciência e Tecnologia II,Interdisciplinar,36,Não há,Some Text
Tópicos em Ciência e Tecnologia III,Interdisciplinar,36,Não há,Some Text
Tópicos em Ciência e Tecnologia IV,Interdisciplinar,36,Não há,Some Text
Tópicos em Fundamentos da Computação I,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Tópicos em Fundamentos da Computação II,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Tópicos em Matemática Computacional I,Eletiva,72,Não há,Some Text
Tópicos em Matemática Computacional II,Eletiva,72,Não há,Some Text
Tópicos em Tecnologia da Computação I,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Tópicos em Tecnologia da Computação II,Eletiva,72,Algoritmos e Estruturas de Dados I,Some Text
Tópicos Interdisciplinares em Computação I,Interdisciplinar,36,Lógica de Programação,Some Text
Tópicos Interdisciplinares em Computação II,Interdisciplinar,36,Lógica de Programação,Some Text
Tópicos Interdisciplinares em Computação III,Interdisciplinar,36,Algoritmos e Estrutura de Dados I,Some Text
Tópicos Interdisciplinares em Computação IV,Interdisciplinar,36,Algoritmos e Estrutura de Dados I,Some Text
Topologia Geral,Eletiva,72,Matemática Discreta,Some Text
Transdução de Grandezas Biomédicas,Eletiva,72,Circuitos Elétricos,Some Text
Tratamentos Térmicos,Eletiva,36,Materiais Metálicos,Some Text
Validação e Verificação de Software,Eletiva,72,Engenharia de Software,Some Text
"Vidros, Vitrocerâmicos e Vidrados",Eletiva,72,Materiais Cerâmicos,Some Text
